Customer Id,Recency,Frequency,Monetary
8730,1064.0,1.0,15359.279569920001
1473,1063.0,1.0,5950.56008148
8677,1061.0,1.0,55775.041580879995
10042,1058.0,1.0,11279.04034464
7141,1056.0,1.0,10197.4800108
5118,1055.0,1.0,11038.920364799998
8103,900.0,2.0,30643.80029688
9760,1053.0,1.0,12478.920364799998
11947,1052.0,1.0,20433.5999448
1753,1049.0,1.0,73234.43957328
11310,1049.0,1.0,22017.72088728
7273,1045.0,1.0,40987.9191474
6875,1043.0,1.0,13318.92041064
8010,1043.0,1.0,16198.07991
11793,1043.0,1.0,7439.3999862
242,1040.0,1.0,20110.319713560002
4867,1040.0,1.0,35998.080508800005
5875,1040.0,1.0,5998.92018144
7701,1037.0,1.0,52779.120684839996
5367,833.0,2.0,23459.400329999997
9145,1035.0,1.0,33277.199154600006
5965,1034.0,1.0,61628.39941128
10632,1027.0,1.0,16378.439853840002
2817,1026.0,1.0,13074.5996652
10860,1026.0,1.0,7583.04011544
12069,1023.0,1.0,7079.15995776
8524,1023.0,1.0,6599.63992296
3687,1018.0,1.0,22906.3200072
7407,1018.0,1.0,28341.120942240002
8498,1017.0,1.0,6381.83995032
2813,1016.0,1.0,39364.43941548
11761,1013.0,1.0,50398.1989248
7468,1011.0,1.0,32518.6800816
6280,1011.0,1.0,13982.15979768
10041,1008.0,1.0,8998.08018504
6523,1006.0,1.0,53218.08041424
8397,1003.0,1.0,37268.52072336
1975,1002.0,1.0,6814.4400558
9884,1000.0,1.0,97203.35988432
647,996.0,1.0,22892.88054708
2339,994.0,1.0,54837.23940816
12310,993.0,1.0,49797.479183280004
10966,721.0,2.0,44095.68077064
6172,988.0,1.0,3382.4399641200002
6071,987.0,1.0,57220.200800399994
8925,985.0,1.0,26662.559277840002
4539,982.0,1.0,31198.559139840003
8707,982.0,1.0,98995.91944584
6306,932.0,2.0,63291.478726320005
4673,981.0,1.0,2183.75999448
3329,978.0,1.0,59396.52154728
7784,977.0,1.0,15479.040528
6636,976.0,1.0,14458.080483
4209,975.0,1.0,25678.19972868
2538,973.0,1.0,5998.44007872
7307,969.0,1.0,18549.840615
10759,969.0,1.0,15834.83967588
2200,960.0,1.0,32709.960342719998
5007,954.0,1.0,16750.44026208
10679,790.0,2.0,72831.72075048002
4899,953.0,1.0,9955.679759760002
5417,953.0,1.0,6093.0
5828,951.0,1.0,24238.200439919998
7347,950.0,1.0,2591.52008064
11290,949.0,1.0,3959.76004032
10588,949.0,1.0,17133.71983296
1273,948.0,1.0,6286.56008148
259,945.0,1.0,6119.0400696
468,945.0,1.0,22626.3602382
9162,944.0,1.0,33765.60076992
9154,944.0,1.0,14589.60015024
1989,943.0,1.0,40140.841138799995
4781,942.0,1.0,15737.88022548
11149,941.0,1.0,11734.919860560001
9501,941.0,1.0,42219.7209042
4998,939.0,1.0,8326.8002016
2291,938.0,1.0,4295.27998344
5274,936.0,1.0,14370.0
1222,805.0,2.0,60596.03905824001
5981,932.0,1.0,8875.55973828
8002,932.0,1.0,28246.08062052
629,927.0,1.0,8939.760132
3375,922.0,1.0,18597.96002184
10864,922.0,1.0,4798.79992656
12119,920.0,1.0,13614.60015144
1180,920.0,1.0,4198.55992104
146,920.0,1.0,4200.0
8398,918.0,1.0,29070.359711520003
7887,918.0,1.0,12864.0
1785,917.0,1.0,8399.40033
587,916.0,1.0,25977.83981184
934,916.0,1.0,61677.958184400006
1596,916.0,1.0,47277.839535600004
11715,915.0,1.0,47012.87907804
9814,915.0,1.0,71565.4788168
3942,915.0,1.0,4139.04009252
9556,914.0,1.0,75751.91981304
2698,913.0,1.0,40316.999127120005
10129,913.0,1.0,99045.12004836
11034,913.0,1.0,127919.64006048
9640,912.0,1.0,6683.28002928
2861,911.0,1.0,10739.0400696
2927,911.0,1.0,5459.16014112
9608,910.0,1.0,23978.40069264
487,910.0,1.0,6255.12019752
10614,910.0,1.0,38122.44026208
928,909.0,1.0,21166.799560800002
6320,887.0,2.0,16390.560264839998
6588,908.0,1.0,16378.56015264
11361,907.0,1.0,30068.999336568002
328,906.0,1.0,13438.320373919998
2550,906.0,1.0,61196.7604512
9247,906.0,1.0,4318.5600585600005
1461,906.0,1.0,13939.5598986
11597,905.0,1.0,719.7600173999999
7202,904.0,1.0,9095.16018696
11466,904.0,1.0,13799.400329999999
5158,903.0,1.0,15416.99965596
9415,903.0,1.0,45072.11954352
900,903.0,1.0,18598.560448199998
8697,902.0,1.0,42131.520264
1261,902.0,1.0,4153.32009888
558,902.0,1.0,13390.44042252
5480,901.0,1.0,9319.200348
4366,843.0,2.0,46677.839238119996
8853,900.0,1.0,3479.2800751199998
4717,899.0,1.0,20878.91949264
7457,899.0,1.0,62456.28131256
8148,898.0,1.0,18106.44052548
823,898.0,1.0,14757.83999472
10208,898.0,1.0,15479.640198
7222,898.0,1.0,25006.80029328
12370,897.0,1.0,28916.6405172
134,897.0,1.0,11566.440009959999
430,896.0,1.0,6502.08007044
3246,895.0,1.0,6815.03988816
9252,895.0,1.0,13906.68008424
10316,895.0,1.0,17387.16001488
188,894.0,1.0,34850.4001464
724,894.0,1.0,38998.5604248
8470,894.0,1.0,16118.0400696
2610,893.0,1.0,6250.56005904
11700,892.0,1.0,20900.16027888
4631,891.0,1.0,35490.479309760005
9253,891.0,1.0,5519.52008064
6310,890.0,1.0,16474.9203648
9818,890.0,1.0,27538.919262960004
7357,890.0,1.0,27197.760132
4943,889.0,1.0,28983.839146320002
127,888.0,1.0,39668.40012372
4151,888.0,1.0,14638.67994672
2379,888.0,1.0,25558.680726000002
10659,887.0,1.0,6479.52008064
4936,885.0,1.0,35679.60083268
11741,885.0,1.0,30699.12084696
653,885.0,1.0,25033.320372000002
6758,885.0,1.0,50951.040757200004
1260,884.0,1.0,24478.559346600003
3940,883.0,1.0,43437.358928400005
9091,881.0,1.0,13918.679900879999
4078,881.0,1.0,7847.88002016
542,881.0,1.0,57596.5214556
9,881.0,1.0,100572.47948004
7576,880.0,1.0,2759.40005496
882,880.0,1.0,27131.15995728
8456,877.0,1.0,11339.159868960001
3738,877.0,1.0,60117.719050800006
3709,876.0,1.0,38098.91937804
295,876.0,1.0,7342.68022176
8703,876.0,1.0,12014.7598572
7465,875.0,1.0,6719.39996304
10165,875.0,1.0,7342.79990364
1491,875.0,1.0,5015.87999724
9619,875.0,1.0,5254.920135599999
10057,874.0,1.0,7499.880066
10549,874.0,1.0,11038.080276719998
9726,873.0,1.0,40837.20085128
3916,871.0,1.0,8159.51989728
10827,871.0,1.0,196533.599808
6123,869.0,1.0,10076.6400144
2686,869.0,1.0,34098.36037428
1086,867.0,1.0,8759.51996604
9663,867.0,1.0,10306.07993292
9120,865.0,1.0,9526.43987244
4842,865.0,1.0,21018.83994984
5854,865.0,1.0,25978.799375040002
1107,864.0,1.0,26038.439298480003
5224,864.0,1.0,5158.32009888
10647,864.0,1.0,7270.200073200001
614,864.0,1.0,8218.0801392
9342,863.0,1.0,9599.51998896
1045,862.0,1.0,28557.95979168
11760,861.0,1.0,10979.03995476
10928,861.0,1.0,28838.040527999998
11654,861.0,1.0,3814.5599668800005
6010,860.0,1.0,38758.679257200005
11388,815.0,2.0,10618.439826599999
6947,858.0,1.0,11566.919860560001
1577,857.0,1.0,40474.80066
11686,789.0,2.0,58675.44145368
9459,857.0,1.0,8399.3998716
4727,856.0,1.0,11527.8002928
2028,856.0,1.0,5519.640152159999
6594,855.0,1.0,30359.279478000004
1928,855.0,1.0,8639.760132
8502,855.0,1.0,3243.72006216
11887,854.0,1.0,29877.240600959998
9371,854.0,1.0,4679.28007512
10563,854.0,1.0,5518.68013008
8098,853.0,1.0,86689.0796736
1948,820.0,2.0,39262.08100944
11486,850.0,1.0,86979.24187823999
9821,850.0,1.0,1259.3999862
9857,850.0,1.0,18958.44007872
3012,850.0,1.0,6886.92011268
4187,849.0,1.0,23470.439389920004
1443,848.0,1.0,15056.76013176
3921,848.0,1.0,37593.95995188
11928,847.0,1.0,16798.56024192
5505,847.0,1.0,68158.43934408
20,846.0,1.0,5194.08009324
1622,846.0,1.0,49795.55969184
3138,846.0,1.0,4042.9200897600003
3535,846.0,1.0,13433.63964852
3969,845.0,1.0,13558.6798092
3934,845.0,1.0,23517.11956608
12128,844.0,1.0,7618.5599898
9210,844.0,1.0,30357.961122
7504,843.0,1.0,5759.04016128
2918,843.0,1.0,15370.56015024
2284,843.0,1.0,32782.679165760004
8674,842.0,1.0,41398.3190424
1325,842.0,1.0,19262.04037884
11731,842.0,1.0,6429.6000594
638,841.0,1.0,12949.440306
12005,841.0,1.0,22994.64065712
1186,840.0,1.0,38062.20066912
2278,839.0,1.0,4678.32005304
3784,839.0,1.0,6839.40014664
1399,838.0,1.0,20805.959610240003
8302,800.0,2.0,23541.840271679997
1851,838.0,1.0,23638.440857999998
6416,838.0,1.0,18657.71974128
2907,838.0,1.0,60874.200072
3961,838.0,1.0,15837.35989344
1015,837.0,1.0,14425.320121559998
1996,837.0,1.0,11555.04016128
9349,837.0,1.0,34209.1206684
11900,837.0,1.0,10691.040115439999
899,836.0,1.0,8759.04016224
4789,835.0,1.0,8851.7998692
4460,834.0,1.0,18416.75967336
7051,833.0,1.0,4078.32005316
1902,833.0,2.0,18689.64015216
5939,833.0,1.0,41998.43916
6746,833.0,1.0,43917.120667200004
5246,831.0,1.0,40437.0001824
275,831.0,1.0,10437.83985864
11348,830.0,1.0,39238.078945680005
5988,830.0,1.0,15058.320053039999
9910,829.0,1.0,19496.75992548
1445,829.0,1.0,9719.0402988
6815,828.0,1.0,23468.64022068
6050,828.0,1.0,32892.8393556
9011,828.0,1.0,59899.80107232
4695,828.0,1.0,12502.44030792
8102,828.0,1.0,12358.44026208
341,828.0,1.0,21057.47969328
2860,827.0,1.0,10351.320373679999
5447,827.0,1.0,27838.91949264
5670,826.0,1.0,5578.80013284
5481,826.0,1.0,30598.319042640003
11431,826.0,1.0,19881.83977008
4047,825.0,1.0,6790.80022452
10132,823.0,1.0,19199.159865600002
6906,823.0,1.0,20397.60012816
777,822.0,1.0,2459.52008064
7586,822.0,1.0,23758.439573280004
10992,822.0,1.0,17638.56070032
5929,822.0,1.0,3839.64006048
2078,821.0,1.0,13078.9200468
10731,820.0,1.0,10411.91985744
9500,820.0,1.0,34797.480244800005
548,820.0,1.0,7757.2801782
5456,819.0,1.0,37295.15945232
12221,819.0,1.0,9214.67990328
2513,818.0,1.0,4294.80006408
11848,818.0,1.0,30316.6807248
54,817.0,1.0,28347.720929519997
1595,817.0,1.0,28674.1202082
10224,816.0,1.0,9886.07984124
11507,816.0,1.0,31557.961122
5707,815.0,1.0,45898.9189416
6220,814.0,1.0,7499.399871600001
1063,814.0,1.0,20278.2005316
7060,814.0,1.0,13559.7599484
235,813.0,1.0,9842.280212399999
10708,813.0,1.0,26253.960388559997
4293,813.0,1.0,5459.640198
10534,813.0,1.0,41997.2410596
11065,781.0,2.0,35614.56065448
9876,812.0,1.0,14182.80001824
6248,812.0,1.0,14542.920341879999
9096,812.0,1.0,4199.16009528
5091,811.0,1.0,32397.84091296
9220,810.0,1.0,50304.60149928
2439,809.0,1.0,20998.800201600003
2256,809.0,1.0,19238.3997348
8380,809.0,1.0,54812.87990388
10863,809.0,1.0,215157.1189968
9957,809.0,1.0,9608.52010308
6365,808.0,1.0,69478.07917463999
7766,808.0,1.0,21008.400693839998
10492,808.0,1.0,7065.720130992
12415,807.0,1.0,9119.280029279998
1459,807.0,1.0,16995.0005508
12432,807.0,1.0,25329.23943108
11189,807.0,1.0,18059.640198
4306,805.0,1.0,5999.8798824000005
8760,805.0,1.0,2279.40005496
4563,799.0,2.0,19077.36058104
2168,805.0,1.0,46142.52115764
10823,805.0,1.0,38614.07933844
3365,805.0,1.0,13138.320236399999
650,804.0,1.0,10918.32030516
10821,803.0,1.0,22460.52012624
11423,803.0,1.0,4511.880066
9146,803.0,1.0,10017.12027756
5082,803.0,1.0,12839.399733360002
9265,803.0,1.0,65969.281488
1001,803.0,1.0,13739.6400144
10519,803.0,1.0,24082.8002016
10831,802.0,1.0,182725.92030288003
6233,802.0,1.0,19257.84056916
2682,802.0,1.0,36671.15917680001
8224,802.0,1.0,9579.24028044
4337,800.0,1.0,76798.9193088
3369,798.0,1.0,6143.28012096
1275,797.0,1.0,34769.52099744
4044,796.0,1.0,22224.84040872
7367,795.0,1.0,118462.68031344
10099,794.0,1.0,18958.44003288
3433,794.0,1.0,11469.120346079999
8422,794.0,1.0,41576.64097704
11011,793.0,1.0,2723.28012096
4838,793.0,1.0,4679.52017232
10408,792.0,1.0,128099.4001008
5256,792.0,1.0,7378.92020436
8188,792.0,1.0,23559.120668639996
2717,792.0,1.0,10030.9201578
6428,791.0,1.0,9526.68019884
9867,790.0,1.0,2111.40000912
8245,789.0,1.0,7460.4001464
10070,789.0,1.0,17062.20021072
6388,789.0,1.0,107996.76012959999
2170,788.0,1.0,7918.43984952
5749,788.0,1.0,11542.07979684
7175,788.0,1.0,3878.28005208
3311,788.0,1.0,33057.600861599996
5621,786.0,1.0,50635.07984076
9426,786.0,1.0,72057.83912304
9813,786.0,1.0,31677.839398560005
482,785.0,1.0,10663.560242399999
9989,784.0,1.0,14879.04025296
2916,784.0,1.0,16426.43973828
7521,783.0,1.0,45957.839536080006
2881,783.0,1.0,12059.0398896
870,783.0,1.0,24478.68068016
2364,783.0,1.0,22257.24005124
703,783.0,1.0,6622.800201599999
5292,783.0,1.0,38158.680680159996
7158,783.0,1.0,45718.319088000004
4033,783.0,1.0,9358.5603336
9699,782.0,1.0,39364.320924
7518,782.0,1.0,6838.68022176
387,782.0,1.0,11574.840328559998
11395,782.0,1.0,14352.24009816
951,781.0,1.0,41638.43895324
4896,780.0,1.0,35082.240739199995
6402,780.0,1.0,5879.0400696
3980,779.0,1.0,52797.839719200005
3340,779.0,1.0,16799.280396000002
3490,779.0,1.0,26087.5198968
1464,778.0,1.0,4558.6800384
10327,778.0,1.0,36646.6809096
3868,776.0,1.0,8639.160232799999
10735,776.0,1.0,6550.920227279999
4279,775.0,1.0,39952.200624
7466,775.0,1.0,42598.55877240001
6411,774.0,1.0,165657.71873868
11784,774.0,1.0,26206.68026712
7132,773.0,1.0,11397.23995992
2152,772.0,1.0,64798.3194552
376,772.0,1.0,17406.35975616
1555,772.0,1.0,4798.800087
8011,771.0,1.0,34489.320013200006
1306,769.0,1.0,29984.879399880003
4497,768.0,1.0,18045.95983848
3586,767.0,1.0,22799.279294400003
640,765.0,1.0,31798.55955336
4464,765.0,1.0,3167.51994312
11129,765.0,1.0,17818.4405142
1664,763.0,1.0,7798.91988348
8747,762.0,1.0,49917.60132
11664,762.0,1.0,10318.67999256
3153,761.0,1.0,16799.16014112
8992,759.0,1.0,36851.88089112
5074,759.0,1.0,21958.319479320002
6738,759.0,1.0,10582.68019884
10558,759.0,1.0,15391.79985768
6491,758.0,1.0,40529.51998896
5582,758.0,1.0,3695.40012372
11801,757.0,1.0,15527.880066
6706,757.0,1.0,35876.280327
10155,756.0,1.0,15574.44058296
6956,755.0,1.0,8279.03988624
5270,754.0,1.0,5230.80010992
11216,754.0,1.0,11925.47991912
10852,752.0,1.0,7965.96006768
532,751.0,1.0,49085.52008064
5821,740.0,2.0,33439.92089076
10678,751.0,1.0,91562.87968992001
2402,749.0,1.0,12239.0402988
11979,749.0,1.0,43078.32146964
1234,749.0,1.0,7918.440262079999
8485,748.0,1.0,16799.6396472
6961,748.0,1.0,16679.04048216
12038,711.0,2.0,46028.75896092001
2796,748.0,1.0,8805.83998476
10291,747.0,1.0,34327.07986392
9163,747.0,1.0,2390.76006312
12033,747.0,1.0,4318.800087
9494,747.0,1.0,18400.43994096
12018,746.0,1.0,8817.839904600001
2240,746.0,1.0,5757.83995068
6165,745.0,1.0,14998.5605628
1098,744.0,1.0,6106.80004116
6707,743.0,1.0,8519.16018696
8,743.0,1.0,11957.280212399999
9072,742.0,1.0,22665.0
5971,741.0,1.0,11999.2798488
9507,740.0,1.0,8652.9603312
11675,738.0,1.0,5543.04016128
6951,737.0,1.0,36724.681086
7454,735.0,1.0,6778.32019056
1962,735.0,1.0,136050.3595704
10368,735.0,1.0,19799.27970768
4357,734.0,1.0,18838.79983416
9704,733.0,1.0,26210.639784720002
7101,733.0,1.0,8998.8002016
4756,732.0,1.0,17398.55969664
6466,730.0,1.0,6958.440262079999
12100,729.0,1.0,47457.598865160006
6156,728.0,1.0,26398.2004428
1748,728.0,1.0,10199.640198000001
2095,727.0,1.0,7198.91986056
241,726.0,1.0,2351.52005772
11252,725.0,1.0,7739.28009804
2464,725.0,1.0,25199.039748
10517,724.0,1.0,16317.480606816
2189,724.0,1.0,29490.96084648
6780,723.0,1.0,3286.80004116
12319,722.0,1.0,52770.000732
1763,722.0,1.0,12718.679763360002
2292,721.0,1.0,12358.80029328
1839,720.0,1.0,28798.560792
8977,719.0,1.0,22931.76004032
5243,719.0,1.0,17097.47968992
5361,718.0,1.0,7090.44007872
1383,718.0,1.0,110399.75994864
8358,717.0,1.0,35597.39987136
9345,716.0,1.0,34918.07945064
12160,715.0,1.0,42117.59893392
7200,715.0,1.0,59099.3999862
1718,714.0,1.0,20112.00068616
1448,714.0,1.0,5278.68022176
3567,713.0,1.0,2519.76004032
4841,711.0,1.0,12237.4800108
6763,710.0,1.0,62936.51925288
3275,710.0,1.0,3585.48010272
8720,709.0,1.0,68678.28195336
5038,709.0,1.0,30957.84040872
7270,708.0,1.0,13198.0803684
99991,81.0,1.0,1638.75
99992,55.0,1.0,327.75
99993,34.0,1.0,56990.5
99994,0.0,1.0,599.9
99995,14.0,1.0,79.98
