Recency_scaled,Frequency_scaled,Monetary_scaled,Customer Id
2.547751524931072,-0.1909991798288124,-0.3873525043677454,8730
2.547751524931072,-0.1909991798288124,-0.7444495016751176,1473
2.512437170728532,-0.1909991798288124,1.1465807025617891,8677
2.4888942679268387,-0.1909991798288124,-0.5422132351434303,10042
2.453579913724299,-0.1909991798288124,-0.5832625987784663,7141
2.441808462323452,-0.1909991798288124,-0.5513267095008839,5118
0.6172334951922204,5.235624576483912,0.19275369006027823,8103
2.4182655595217586,-0.1909991798288124,-0.4966731855272538,9760
2.406494108120912,-0.1909991798288124,-0.19476258057720125,11947
2.3711797539183723,-0.1909991798288124,1.8092318322442769,1753
2.3711797539183723,-0.1909991798288124,-0.1346391139751456,11310
2.3240939483149856,-0.1909991798288124,0.5853526814373434,7273
2.3123224969141387,-0.1909991798288124,-0.4647919614694991,6875
2.3005510455132923,-0.1909991798288124,-0.3555168137457653,8010
2.3005510455132923,-0.1909991798288124,-0.6879423159629567,11793
2.2652366913107524,-0.1909991798288124,-0.20703230548572618,242
2.2652366913107524,-0.1909991798288124,0.3959691636184054,4867
2.2652366913107524,-0.1909991798288124,-0.7426140503678045,5875
2.229922337108212,-0.1909991798288124,1.0328740119264965,7701
-0.15968229726365896,5.235624576483912,-0.07992184870779354,5367
2.206379434306519,-0.1909991798288124,0.2927012786731466,9145
2.1946079829056724,-0.1909991798288124,1.3687380862492904,5965
2.112207823099746,-0.1909991798288124,-0.34867146199955557,10632
2.112207823099746,-0.1909991798288124,-0.4740648709959992,2817
2.100436371698899,-0.1909991798288124,-0.6824906220414335,10860
2.0768934688972056,-0.1909991798288124,-0.7016148069564337,12069
2.0768934688972056,-0.1909991798288124,-0.719814431760446,8524
2.0180362118929724,-0.1909991798288124,-0.10091336862549678,3687
2.006264760492126,-0.1909991798288124,0.10535817526000038,7407
2.006264760492126,-0.1909991798288124,-0.7280807762230406,8498
1.9827218576904324,-0.1909991798288124,0.523735397792071,2813
1.9474075034878926,-0.1909991798288124,0.9425088976961609,11761
1.9238646006861992,-0.1909991798288124,0.26391257010324276,7468
1.9238646006861992,-0.1909991798288124,-0.43961948248349464,6280
1.8885502464836592,-0.1909991798288124,-0.6287844231750928,10041
1.8650073436819659,-0.1909991798288124,1.0495342175474835,6523
1.8414644408802727,-0.1909991798288124,0.44418724328751547,8397
1.829692989479426,-0.1909991798288124,-0.7116619427259252,1975
1.794378635276886,-0.1909991798288124,2.718944305050842,9884
1.759064281074346,-0.1909991798288124,-0.10142344769206697,647
1.7355213782726526,-0.1909991798288124,1.110987512610904,2339
1.7119784754709595,-0.1909991798288124,0.9197092790888024,12310
-1.489856305559331,5.235624576483912,0.7033041567012841,10966
1.653121218466726,-0.1909991798288124,-0.841919511676018,6172
1.653121218466726,-0.1909991798288124,1.201430038707448,6071
1.617806864264186,-0.1909991798288124,0.04165032097770746,8925
1.5824925100616463,-0.1909991798288124,0.21380891625701284,4539
1.5824925100616463,-0.1909991798288124,2.786978816835351,8707
0.9939199400193134,5.235624576483912,1.4318583259816429,6306
1.5707210586607996,-0.1909991798288124,-0.8874140147714555,4673
1.5354067044582596,-0.1909991798288124,1.2840297596198889,3329
1.5236352530574129,-0.1909991798288124,-0.3828071165944606,7784
1.5118638016565662,-0.1909991798288124,-0.42155646679968695,6636
1.5118638016565662,-0.1909991798288124,0.004290099992507534,4209
1.4765494474540262,-0.1909991798288124,-0.7426322721077471,2538
1.4294636418506397,-0.1909991798288124,-0.2662584734187107,7307
1.4294636418506397,-0.1909991798288124,-0.3693031740538656,10759
1.3235205792430198,-0.1909991798288124,0.2711723897815789,2200
1.2528918708379397,-0.1909991798288124,-0.3345526194787605,5007
-0.6776261589009118,5.235624576483912,1.7939471080522413,10679
1.241120419437093,-0.1909991798288124,-0.592439845873636,4899
1.241120419437093,-0.1909991798288124,-0.739043360354538,5417
1.2293489680362466,-0.1909991798288124,-0.05036339698683623,5828
1.2058060652345532,-0.1909991798288124,-0.8719379552961534,7347
1.2058060652345532,-0.1909991798288124,-0.8200080001308411,11290
1.1940346138337066,-0.1909991798288124,-0.3200056894678628,10588
1.18226316243286,-0.1909991798288124,-0.7316970127479373,1273
1.1587202596311665,-0.1909991798288124,-0.7380550398210945,259
1.1469488082303199,-0.1909991798288124,-0.11153891581070059,468
1.1469488082303199,-0.1909991798288124,0.31123799352845966,9162
1.1351773568294732,-0.1909991798288124,-0.41656479090628057,9154
1.1234059054286265,-0.1909991798288124,0.5532028215411243,1989
1.1116344540277798,-0.1909991798288124,-0.3729831571419951,4781
1.1116344540277798,-0.1909991798288124,-0.5249108587181383,11149
1.0998630026269334,-0.1909991798288124,0.632104283413752,9501
1.07632009982524,-0.1909991798288124,-0.6542620736389511,4998
1.0645486484243933,-0.1909991798288124,-0.8072737312037995,2291
1.0410057456227,-0.1909991798288124,-0.4248994590144435,5274
-0.501054387888212,5.235624576483912,1.3295560506213069,1222
0.9939199400193134,-0.1909991798288124,-0.6334345441294381,5981
0.9939199400193134,-0.1909991798288124,0.10175103046723251,8002
0.9350626830150801,-0.1909991798288124,-0.6309978929090961,629
0.8762054260108468,-0.1909991798288124,-0.26443215733862263,3375
0.8762054260108468,-0.1909991798288124,-0.7881632178131678,10864
0.8644339746100002,-0.1909991798288124,-0.45356978105121465,12119
0.8644339746100002,-0.1909991798288124,-0.8109446285990144,1180
0.8526625232091535,-0.1909991798288124,-0.8108899720782059,146
0.8408910718083068,-0.1909991798288124,0.13303558398176774,8398
0.8291196204074602,-0.1909991798288124,-0.48205793617019826,7887
0.8291196204074602,-0.1909991798288124,-0.6515066202653412,1785
0.8173481690066136,-0.1909991798288124,0.015662590595594748,587
0.8173481690066136,-0.1909991798288124,1.3706190318012472,934
0.8055767176057669,-0.1909991798288124,0.8240792888878388,1596
0.8055767176057669,-0.1909991798288124,0.8140230231105334,11715
0.8055767176057669,-0.1909991798288124,1.7458883692475213,9814
0.7938052662049202,-0.1909991798288124,-0.8132036344149339,3942
0.7820338148040735,-0.1909991798288124,1.9047798646309875,9556
0.7820338148040735,-0.1909991798288124,0.5598886929562592,2698
0.7820338148040735,-0.1909991798288124,2.7888461684390617,10129
0.7820338148040735,-0.1909991798288124,3.884744968237299,11034
0.7584909120023803,-0.1909991798288124,-0.7166399688743925,9640
0.7467194606015336,-0.1909991798288124,-0.5627083170723647,2861
0.7467194606015336,-0.1909991798288124,-0.7631000144675522,2927
0.7349480092006869,-0.1909991798288124,-0.06022379401205179,9608
0.7349480092006869,-0.1909991798288124,-0.7328902769505319,487
0.7349480092006869,-0.1909991798288124,0.4765967654965327,10614
0.7349480092006869,-0.1909991798288124,-0.16693484252823426,928
0.46420462698121384,5.235624576483912,-0.34821144590708436,6320
0.7114051063989936,-0.1909991798288124,-0.34866689619861824,6588
0.699633654998147,-0.1909991798288124,0.1709377886266134,11361
0.699633654998147,-0.1909991798288124,-0.4602602748336838,328
0.699633654998147,-0.1909991798288124,1.3523557319071484,2550
0.6878622035973003,-0.1909991798288124,-0.806390163048467,9247
0.6878622035973003,-0.1909991798288124,-0.4412363120707467,1461
0.6878622035973003,-0.1909991798288124,-0.9429784299414108,11597
0.6760907521964536,-0.1909991798288124,-0.6250998646943323,7202
0.664319300795607,-0.1909991798288124,-0.44655590536422857,11466
0.6525478493947603,-0.1909991798288124,-0.385161805682921,5158
0.6525478493947603,-0.1909991798288124,0.7403637538418251,9415
0.6525478493947603,-0.1909991798288124,-0.2644093688549695,900
0.6525478493947603,-0.1909991798288124,0.6287567307723211,8697
0.6407763979939137,-0.1909991798288124,-0.8126616533941425,1261
0.6407763979939137,-0.1909991798288124,-0.4620775026612505,558
0.6407763979939137,-0.1909991798288124,-0.616596681144016,5480
-0.05373923465603904,5.235624576483912,0.801306975941652,4366
0.6172334951922204,-0.1909991798288124,-0.8382440579759155,8853
0.6172334951922204,-0.1909991798288124,-0.17786099544956263,4717
0.6172334951922204,-0.1909991798288124,1.4001593802346664,7457
0.593690592390527,-0.1909991798288124,-0.28308720773988505,8148
0.593690592390527,-0.1909991798288124,-0.4101794434246087,823
0.593690592390527,-0.1909991798288124,-0.38278435681757084,10208
0.593690592390527,-0.1909991798288124,-0.021192084131461585,7222
0.593690592390527,-0.1909991798288124,0.12720135087622933,12370
0.5819191409896805,-0.1909991798288124,-0.5313053153527499,134
0.5819191409896805,-0.1909991798288124,-0.7235172024122277,430
0.5701476895888338,-0.1909991798288124,-0.7116391767868506,3246
0.5583762381879871,-0.1909991798288124,-0.44248422715572777,9252
0.5583762381879871,-0.1909991798288124,-0.310386662343942,10316
0.5583762381879871,-0.1909991798288124,0.35241029125695195,188
0.5466047867871404,-0.1909991798288124,0.5098488865500036,724
0.5466047867871404,-0.1909991798288124,-0.35855463272920074,8470
0.5466047867871404,-0.1909991798288124,-0.7330633516989622,2610
0.5230618839854471,-0.1909991798288124,-0.17705482613012752,11700
0.5230618839854471,-0.1909991798288124,0.3767037509095332,4631
0.5112904325846005,-0.1909991798288124,-0.7608091232164389,9253
0.5112904325846005,-0.1909991798288124,-0.3450096565004303,6310
0.4995189811837538,-0.1909991798288124,0.07491154421123948,9818
0.4995189811837538,-0.1909991798288124,0.061963246473221836,7357
0.48774752978290714,-0.1909991798288124,0.12975179663151062,4943
0.48774752978290714,-0.1909991798288124,0.5352718726912628,127
0.4759760783820605,-0.1909991798288124,-0.41470202435521075,4151
0.4759760783820605,-0.1909991798288124,-0.0002461046451838497,2379
0.46420462698121384,-0.1909991798288124,-0.7243734405673522,10659
0.44066172417952054,-0.1909991798288124,0.38388163819205917,4936
0.44066172417952054,-0.1909991798288124,0.194853317150578,11741
0.44066172417952054,-0.1909991798288124,-0.020185545410554544,653
0.44066172417952054,-0.1909991798288124,0.963491365988313,6758
0.42889027277867386,-0.1909991798288124,-0.04124085443925903,1260
0.4171188213778272,-0.1909991798288124,0.678318317404598,3940
0.40534736997698056,-0.1909991798288124,-0.44202878808182966,9091
0.3935759185761339,-0.1909991798288124,-0.6724389317068582,4078
0.3935759185761339,-0.1909991798288124,1.2157128511732436,542
0.3935759185761339,-0.1909991798288124,2.8468153179638347,9
0.3935759185761339,-0.1909991798288124,-0.8655662662675488,7576
0.3935759185761339,-0.1909991798288124,0.05943551435814724,882
0.3582615643735939,-0.1909991798288124,-0.539931468571412,8456
0.3582615643735939,-0.1909991798288124,1.3114019714590226,3738
0.3464901129727473,-0.1909991798288124,0.4757040577189207,3709
0.3464901129727473,-0.1909991798288124,-0.6916132020494467,295
0.3347186615719006,-0.1909991798288124,-0.5142898573534543,8703
0.322947210171054,-0.1909991798288124,-0.7152690788287828,7465
0.322947210171054,-0.1909991798288124,-0.6916086596629899,10165
0.322947210171054,-0.1909991798288124,-0.7799241963915658,1491
0.322947210171054,-0.1909991798288124,-0.7708517061606505,9619
0.322947210171054,-0.1909991798288124,-0.6856468649273482,10057
0.3111757587702073,-0.1909991798288124,-0.5513585940661757,10549
0.3111757587702073,-0.1909991798288124,0.579632343930219,9726
0.27586140456766733,-0.1909991798288124,-0.6606110028906658,3916
0.27586140456766733,-0.1909991798288124,6.488907950172559,10827
0.26408995316682066,-0.1909991798288124,-0.5878489401952863,6123
0.26408995316682066,-0.1909991798288124,0.3238674970106436,2686
0.24054705036512736,-0.1909991798288124,-0.6378386986252809,1086
0.2287755989642807,-0.1909991798288124,-0.5791408151346331,9663
0.21700414756343406,-0.1909991798288124,-0.6087311462014707,9120
0.2052326961625874,-0.1909991798288124,-0.17255047735096446,4842
0.2052326961625874,-0.1909991798288124,0.0156990097000083,5854
0.2052326961625874,-0.1909991798288124,0.017962573578837175,1107
0.19346124476174073,-0.1909991798288124,-0.7745180481208799,5224
0.19346124476174073,-0.1909991798288124,-0.6943641017278745,10647
0.19346124476174073,-0.1909991798288124,-0.6583884170672795,614
0.18168979336089408,-0.1909991798288124,-0.605957475437428,9342
0.18168979336089408,-0.1909991798288124,0.11358804141019714,1045
0.15814689055920078,-0.1909991798288124,-0.5535994007687116,11760
0.15814689055920078,-0.1909991798288124,0.12421817976923666,10928
0.15814689055920078,-0.1909991798288124,-0.8255188999188452,11654
0.1463754391583541,-0.1909991798288124,0.5007444760331642,6010
-0.38333987387974544,5.235624576483912,-0.5672855589279384,11388
0.1228325363566608,-0.1909991798288124,-0.5312871031817284,6947
0.11106108495581415,-0.1909991798288124,0.5658778664703789,1577
-0.6893976103017585,5.235624576483912,1.2566620039376146,11686
0.11106108495581415,-0.1909991798288124,-0.6515066376633797,9459
0.09928963355496749,-0.1909991798288124,-0.5327718408445126,4727
0.09928963355496749,-0.1909991798288124,-0.7608045660416495,2028
0.09928963355496749,-0.1909991798288124,0.18195503353551803,6594
0.08751818215412084,-0.1909991798288124,-0.6423840437369358,1928
0.08751818215412084,-0.1909991798288124,-0.847184464097817,8502
0.07574673075327418,-0.1909991798288124,0.16365980900598492,11887
0.07574673075327418,-0.1909991798288124,-0.7926994546645572,9371
0.07574673075327418,-0.1909991798288124,-0.7608410025623191,10563
0.06397527935242753,-0.1909991798288124,2.3198870372994183,8098
-0.3127111654746655,5.235624576483912,0.5198505036265085,1948
0.028660925149887554,-0.1909991798288124,2.3308998060546493,11486
0.028660925149887554,-0.1909991798288124,-0.9224970230164525,9821
0.028660925149887554,-0.1909991798288124,-0.2507505563450764,9857
0.028660925149887554,-0.1909991798288124,-0.708911046527105,3012
0.016889473749040897,-0.1909991798288124,-0.079502874036971,4187
0.016889473749040897,-0.1909991798288124,-0.3988342775385556,1443
0.005118022348194242,-0.1909991798288124,0.45653891042493044,3921
-0.006653429052652414,-0.1909991798288124,-0.33272628165112433,11928
-0.006653429052652414,-0.1909991798288124,1.6165781515382116,5505
-0.01842488045349907,-0.1909991798288124,-0.773160819156261,20
-0.01842488045349907,-0.1909991798288124,0.9196364270253069,1622
-0.01842488045349907,-0.1909991798288124,-0.8168517572449264,3138
-0.01842488045349907,-0.1909991798288124,-0.46043792631831076,3535
-0.030196331854345726,-0.1909991798288124,-0.4556921725548448,3969
-0.030196331854345726,-0.1909991798288124,-0.07773118228221153,3934
-0.04196778325519238,-0.1909991798288124,-0.6811425065519372,12128
-0.04196778325519238,-0.1909991798288124,0.18190499686798195,9210
-0.04196778325519238,-0.1909991798288124,-0.7517184173348943,7504
-0.05373923465603904,-0.1909991798288124,-0.3869243630712485,2918
-0.05373923465603904,-0.1909991798288124,0.27393234807210054,2284
-0.05373923465603904,-0.1909991798288124,0.600928931784675,8674
-0.05373923465603904,-0.1909991798288124,-0.23922776031659745,1325
-0.06551068605688569,-0.1909991798288124,-0.7262680968712442,11731
-0.06551068605688569,-0.1909991798288124,-0.4788151488005557,638
-0.06551068605688569,-0.1909991798288124,-0.0975612611548237,12005
-0.07728213745773235,-0.1909991798288124,0.4743104418590318,1186
-0.089053588858579,-0.1909991798288124,-0.792735891185227,2278
-0.089053588858579,-0.1909991798288124,-0.7107146115293226,3784
-0.11259649166027232,-0.1909991798288124,-0.18063010286752204,1399
-0.5599116448924453,5.235624576483912,-0.0767929366737709,8302
-0.11259649166027232,-0.1909991798288124,-0.07312657385411335,1851
