Recency_scaled,Frequency_scaled,Monetary_scaled,Customer Id
-0.11259649166027232,-0.1909991798288124,-0.26216404674204524,6416
-0.11259649166027232,-0.1909991798288124,1.3401133281449604,2907
-0.11259649166027232,-0.1909991798288124,-0.3692075221296752,3961
-0.11259649166027232,-0.1909991798288124,-0.4227998481881216,1015
-0.12436794306111898,-0.1909991798288124,-0.5317379833410333,1996
-0.12436794306111898,-0.1909991798288124,0.3280712750592643,9349
-0.12436794306111898,-0.1909991798288124,-0.5645300994650153,11900
-0.13613939446196563,-0.1909991798288124,-0.6378569090200628,899
-0.14791084586281228,-0.1909991798288124,-0.6343363223060868,4789
-0.14791084586281228,-0.1909991798288124,-0.27130940566479056,4460
-0.15968229726365896,-0.1909991798288124,-0.8155081928363517,7051
-0.1714537486645056,5.235624576483912,-0.26095254469949103,1902
-0.1714537486645056,-0.1909991798288124,0.6237057923640565,5939
-0.1714537486645056,-0.1909991798288124,0.6965271158026094,6746
-0.18322520006535226,-0.1909991798288124,0.5644431933393189,5246
-0.1949966514661989,-0.1909991798288124,-0.5741400205102569,275
-0.20676810286704558,-0.1909991798288124,0.5189395332326728,11348
-0.20676810286704558,-0.1909991798288124,-0.39877507254197686,5988
-0.21853955426789223,-0.1909991798288124,-0.23031925311564685,9910
-0.21853955426789223,-0.1909991798288124,-0.6014212211880001,1445
-0.21853955426789223,-0.1909991798288124,-0.07957115941140926,6815
-0.23031100566873888,-0.1909991798288124,0.27811334986123937,6050
-0.23031100566873888,-0.1909991798288124,1.3031311482221184,9011
-0.23031100566873888,-0.1909991798288124,-0.49578051346116536,4695
-0.23031100566873888,-0.1909991798288124,-0.5012458675983322,8102
-0.23031100566873888,-0.1909991798288124,-0.17108395086177483,341
-0.23031100566873888,-0.1909991798288124,-0.5774237668612622,2860
-0.24208245706958553,-0.1909991798288124,0.08629770375631605,5447
-0.24208245706958553,-0.1909991798288124,-0.7585592178316676,5670
-0.24208245706958553,-0.1909991798288124,0.19102750199155852,5481
-0.2538539084704322,-0.1909991798288124,-0.21570399581105804,11431
-0.2538539084704322,-0.1909991798288124,-0.7125591650075878,4047
-0.2773968112721255,-0.1909991798288124,-0.24161431700953936,10132
-0.2891682626729722,-0.1909991798288124,-0.19612891171732663,6906
-0.3009397140738188,-0.1909991798288124,-0.8769478616604028,777
-0.3009397140738188,-0.1909991798288124,-0.06857216228302959,7586
-0.3009397140738188,-0.1909991798288124,-0.30084504193513506,10992
-0.3009397140738188,-0.1909991798288124,-0.8245670141571588,5929
-0.3127111654746655,-0.1909991798288124,-0.47390089594089446,2078
-0.3127111654746655,-0.1909991798288124,-0.5751237839873269,10731
-0.3127111654746655,-0.1909991798288124,0.3504017779855786,9500
-0.3244826168755121,-0.1909991798288124,-0.6758775432586415,548
-0.3362540682763588,-0.1909991798288124,0.4451982852401836,5456
-0.3362540682763588,-0.1909991798288124,-0.6205636329712653,12221
-0.3362540682763588,-0.1909991798288124,-0.8072919459845268,2513
-0.34802551967720546,-0.1909991798288124,0.18033824743880753,11848
-0.34802551967720546,-0.1909991798288124,0.10560867009543987,54
-0.3597969710780521,-0.1909991798288124,0.11799677481926847,1595
-0.3597969710780521,-0.1909991798288124,-0.5950814297732163,10224
-0.37156842247889876,-0.1909991798288124,0.22744960017934035,11507
-0.38333987387974544,-0.1909991798288124,0.771743962678178,5707
-0.38333987387974544,-0.1909991798288124,-0.6856650901468985,6220
-0.38333987387974544,-0.1909991798288124,-0.2006605844347112,1063
-0.39511132528059206,-0.1909991798288124,-0.45565117712869063,7060
-0.39511132528059206,-0.1909991798288124,-0.5967437937071352,235
-0.39511132528059206,-0.1909991798288124,0.02614242570627456,10708
-0.40688277668143874,-0.1909991798288124,-0.7630817944674134,4293
-0.40688277668143874,-0.1909991798288124,0.6236603198578521,10534
-0.771797770107685,5.235624576483912,0.38141311392921,11065
-0.40688277668143874,-0.1909991798288124,-0.43200441643873744,9876
-0.40688277668143874,-0.1909991798288124,-0.4183364687016193,6248
-0.40688277668143874,-0.1909991798288124,-0.8109218496842824,9096
-0.41865422808228536,-0.1909991798288124,0.2593262601030902,5091
-0.4421971308839787,-0.1909991798288124,0.9389565163492666,9220
-0.4421971308839787,-0.1909991798288124,-0.17331106267100624,2439
-0.4421971308839787,-0.1909991798288124,-0.24012501344561976,2256
-0.45396858228482534,-0.1909991798288124,1.1100629759781588,8380
-0.45396858228482534,-0.1909991798288124,7.1957419449353655,10863
-0.45396858228482534,-0.1909991798288124,-0.605615886581301,9957
-0.465740033685672,-0.1909991798288124,1.6666635453688141,6365
-0.465740033685672,-0.1909991798288124,-0.17294668716211928,7766
-0.465740033685672,-0.1909991798288124,-0.702124899938702,10492
-0.47751148508651864,-0.1909991798288124,-0.624184424152335,12415
-0.47751148508651864,-0.1909991798288124,-0.3252706183658741,1459
-0.47751148508651864,-0.1909991798288124,-0.00895428194549706,12432
-0.47751148508651864,-0.1909991798288124,-0.28486345969815025,11189
-0.4892829364873653,-0.1909991798288124,-0.7425776260348705,4306
-0.4892829364873653,-0.1909991798288124,-0.8837841075920922,8760
-0.571683096293292,5.235624576483912,-0.24623706709194984,4563
-0.4892829364873653,-0.1909991798288124,0.7809896012576029,2168
-0.501054387888212,-0.1909991798288124,0.495256354417515,10823
-0.501054387888212,-0.1909991798288124,-0.47164643088093494,3365
-0.5128258392890587,-0.1909991798288124,-0.5559039443972422,650
-0.5128258392890587,-0.1909991798288124,-0.11783318423764176,10821
-0.5128258392890587,-0.1909991798288124,-0.7990529271726305,11423
-0.5128258392890587,-0.1909991798288124,-0.5901079425315982,9146
-0.5245972906899052,-0.1909991798288124,-0.48299161065809193,5082
-0.5245972906899052,-0.1909991798288124,1.5334912130872884,9265
-0.5245972906899052,-0.1909991798288124,-0.4488240385873648,1001
-0.5245972906899052,-0.1909991798288124,-0.056261432160815306,10519
-0.5363687420907519,-0.1909991798288124,5.96485354541334,10831
-0.5363687420907519,-0.1909991798288124,-0.23938715920481318,6233
-0.5363687420907519,-0.1909991798288124,0.42151508106123675,2682
-0.5363687420907519,-0.1909991798288124,-0.6067271681706058,8224
-0.5481401934915986,-0.1909991798288124,1.9445175118823053,4337
-0.571683096293292,-0.1909991798288124,-0.7371350368848961,3369
-0.5952259990949852,-0.1909991798288124,0.3493406172939989,1275
-0.5952259990949852,-0.1909991798288124,-0.12677813360679296,4044
-0.6187689018966785,-0.1909991798288124,3.525817068061948,7367
-0.6187689018966785,-0.1909991798288124,-0.2507505580848802,10099
-0.6305403532975252,-0.1909991798288124,-0.5349989699242578,3433
-0.6305403532975252,-0.1909991798288124,0.6076969332637523,8422
-0.6423118046983719,-0.1909991798288124,-0.8669371563222675,11011
-0.6423118046983719,-0.1909991798288124,-0.7926903420547821,4838
-0.6423118046983719,-0.1909991798288124,3.8915675513436394,10408
-0.6540832560992185,-0.1909991798288124,-0.6902377556898405,5256
-0.6540832560992185,-0.1909991798288124,-0.0761370793199326,8188
-0.6540832560992185,-0.1909991798288124,-0.589584184138869,2717
-0.6540832560992185,-0.1909991798288124,-0.6087220248926763,6428
-0.6658547075000651,-0.1909991798288124,-0.8901603537954862,9867
-0.6893976103017585,-0.1909991798288124,-0.6871452793248035,8245
-0.6893976103017585,-0.1909991798288124,-0.3227201334877786,10070
-0.6893976103017585,-0.1909991798288124,3.1285952488441713,6388
-0.6893976103017585,-0.1909991798288124,-0.6697609155085928,2170
-0.7011690617026052,-0.1909991798288124,-0.532229878888692,5749
-0.7011690617026052,-0.1909991798288124,-0.8231004782493453,7175
-0.7011690617026052,-0.1909991798288124,0.28436668105436586,3311
-0.7247119645042984,-0.1909991798288124,0.9514994371540186,5621
-0.7247119645042984,-0.1909991798288124,1.7645753316091548,9426
-0.7247119645042984,-0.1909991798288124,0.23199944063898595,9813
-0.7364834159051451,-0.1909991798288124,-0.5655730660622263,482
-0.7364834159051451,-0.1909991798288124,-0.4055794286889629,9989
-0.7482548673059918,-0.1909991798288124,-0.3468496822530465,2916
-0.7482548673059918,-0.1909991798288124,0.7739802252635624,7521
-0.7482548673059918,-0.1909991798288124,-0.512609260261561,2881
-0.7482548673059918,-0.1909991798288124,-0.04123624936521036,870
-0.7600263187068385,-0.1909991798288124,-0.12554844288512354,2364
-0.7600263187068385,-0.1909991798288124,-0.71893541034108,703
-0.7600263187068385,-0.1909991798288124,0.4779722283842752,5292
-0.7600263187068385,-0.1909991798288124,0.7648895054362603,7158
-0.7600263187068385,-0.1909991798288124,-0.6151028187019387,4033
-0.771797770107685,-0.1909991798288124,0.5237309005858606,9699
-0.771797770107685,-0.1909991798288124,-0.7107419354402171,7518
-0.771797770107685,-0.1909991798288124,-0.5309864910374783,387
-0.771797770107685,-0.1909991798288124,-0.425573515417903,11395
-0.7835692215085317,-0.1909991798288124,0.6100424035233138,951
-0.7835692215085317,-0.1909991798288124,0.36120953111574017,4896
-0.7953406729093784,-0.1909991798288124,-0.7471639604833662,6402
-0.7953406729093784,-0.1909991798288124,1.0335844710884117,3980
-0.807112124310225,-0.1909991798288124,-0.3326989490412104,3340
-0.807112124310225,-0.1909991798288124,0.019825370562810835,3490
-0.807112124310225,-0.1909991798288124,-0.7972766886910136,1464
-0.8188835757110717,-0.1909991798288124,0.42058603692009194,10327
-0.8306550271119183,-0.1909991798288124,-0.6424068122128448,3868
-0.842426478512765,-0.1909991798288124,-0.7216635311047758,10735
-0.8541979299136117,-0.1909991798288124,0.546043190361944,4279
-0.8541979299136117,-0.1909991798288124,0.6464826337691603,7466
-0.8541979299136117,-0.1909991798288124,5.317049820846843,6411
-0.8659693813144583,-0.1909991798288124,0.02434796372669323,11784
-0.877740832715305,-0.1909991798288124,-0.5377271063188614,7132
-0.877740832715305,-0.1909991798288124,1.4890487120235074,2152
-0.877740832715305,-0.1909991798288124,-0.30965795851037675,376
-0.8895122841161517,-0.1909991798288124,-0.7881632117238543,1555
-0.9012837355169983,-0.1909991798288124,0.3387059150651134,8011
-0.9248266383186916,-0.1909991798288124,0.16774511433742048,1306
-0.9248266383186916,-0.1909991798288124,-0.28538268182106286,4497
-0.9365980897195383,-0.1909991798288124,-0.1049759742943642,3586
-0.9719124439220782,-0.1909991798288124,0.2365812336073622,640
-0.9719124439220782,-0.1909991798288124,-0.8500765509261129,4464
-0.9719124439220782,-0.1909991798288124,-0.29401791296273033,11129
-0.9954553467237716,-0.1909991798288124,-0.6742971567094919,1664
-0.9954553467237716,-0.1909991798288124,0.92426837497699,8747
-0.9954553467237716,-0.1909991798288124,-0.5786625945362971,11664
-1.0072267981246181,-0.1909991798288124,-0.33270351317521535,3153
-1.0425411523271582,-0.1909991798288124,0.42837416338494744,8992
-1.0425411523271582,-0.1909991798288124,-0.13689362527654084,5074
-1.0425411523271582,-0.1909991798288124,-0.5686427739786809,6738
-1.0425411523271582,-0.1909991798288124,-0.38611823469641177,10558
-1.0543126037280048,-0.1909991798288124,0.5679546749128346,6491
-1.0543126037280048,-0.1909991798288124,-0.8300414730749835,5582
-1.0660840551288515,-0.1909991798288124,-0.3809534687743606,11801
-1.0660840551288515,-0.1909991798288124,0.39134637948229495,6706
-1.0660840551288515,-0.1909991798288124,-0.3791863185452648,10155
-1.0778555065296982,-0.1909991798288124,-0.6560747608198648,6956
-1.1013984093313915,-0.1909991798288124,-0.7717671536618633,5270
-1.1013984093313915,-0.1909991798288124,-0.5176783734897179,11216
-1.113169860732238,-0.1909991798288124,-0.6679573409374542,10852
-1.1249413121330847,-0.1909991798288124,0.8926877000024278,532
-1.2661987289432446,5.235624576483912,0.29887719277609853,5821
-1.1249413121330847,-0.1909991798288124,2.504866444267907,10678
-1.148484214934778,-0.1909991798288124,-0.5057775542341475,2402
-1.1602556663356247,-0.1909991798288124,0.664691468543646,11979
-1.1602556663356247,-0.1909991798288124,-0.6697608998503582,1234
-1.1602556663356247,-0.1909991798288124,-0.3326853140800495,8485
-1.1602556663356247,-0.1909991798288124,-0.3372625150229061,6961
-1.5957993681669511,5.235624576483912,0.7766718894897354,12038
-1.1720271177364714,-0.1909991798288124,-0.6360806762269666,2796
-1.1720271177364714,-0.1909991798288124,0.33254827903166884,10291
-1.1720271177364714,-0.1909991798288124,-0.8795575680950948,9163
-1.1720271177364714,-0.1909991798288124,-0.8063810530483977,12033
-1.183798569137318,-0.1909991798288124,-0.2719288021133785,9494
-1.183798569137318,-0.1909991798288124,-0.6356252332362324,12018
-1.1955700205381647,-0.1909991798288124,-0.7517639699312836,2240
-1.2073414719390114,-0.1909991798288124,-0.401043174439535,6165
-1.219112923339858,-0.1909991798288124,-0.7385195958542775,1098
-1.2308843747407046,-0.1909991798288124,-0.6469612742837844,6707
-1.2308843747407046,-0.1909991798288124,-0.516471430370866,8
-1.2308843747407046,-0.1909991798288124,-0.11007238862467858,9072
-1.2426558261415512,-0.1909991798288124,-0.5148773830549831,5971
-1.2661987289432446,-0.1909991798288124,-0.6418830455401067,9507
-1.289741631744938,-0.1909991798288124,-0.7599164459309389,11675
-1.3015130831457846,-0.1909991798288124,0.4235464428303868,6951
-1.3132845345466313,-0.1909991798288124,-0.7130328301709382,7454
-1.325055985947478,-0.1909991798288124,4.193336963833323,1962
-1.325055985947478,-0.1909991798288124,-0.21883746688719888,10368
-1.3368274373483247,-0.1909991798288124,-0.255291362577209,4357
-1.3368274373483247,-0.1909991798288124,0.02449824260869033,9704
-1.3368274373483247,-0.1909991798288124,-0.6287570957845904,7101
-1.3485988887491713,-0.1909991798288124,-0.30995400069091283,4756
-1.3839132429517111,-0.1909991798288124,-0.7061965824994451,6466
-1.3839132429517111,-0.1909991798288124,0.8309018450181104,12100
-1.3956846943525578,-0.1909991798288124,0.031616889082916017,6156
-1.4074561457534045,-0.1909991798288124,-0.5831806113875477,1748
-1.4192275971542512,-0.1909991798288124,-0.697069459235073,2095
-1.4309990485550979,-0.1909991798288124,-0.8810468768283269,241
-1.4309990485550979,-0.1909991798288124,-0.6765607153506914,11252
-1.4427704999559445,-0.1909991798288124,-0.013895859376449778,2464
-1.4545419513567912,-0.1909991798288124,-0.35098509926944493,10517
-1.4545419513567912,-0.1909991798288124,0.14899901051848458,2189
-1.4545419513567912,-0.1909991798288124,-0.8455494136359697,6780
-1.4663134027576379,-0.1909991798288124,1.0325278747312332,12319
-1.4780848541584843,-0.1909991798288124,-0.48757339661259946,1763
-1.4780848541584843,-0.1909991798288124,-0.5012322030331792,2292
-1.489856305559331,-0.1909991798288124,0.12271977234010578,1839
-1.5016277569601777,-0.1909991798288124,-0.09994782177826489,8977
-1.5016277569601777,-0.1909991798288124,-0.32138114191678246,5243
-1.5133992083610244,-0.1909991798288124,-0.701186683094411,5361
-1.525170659761871,-0.1909991798288124,3.219798310107041,1383
-1.5369421111627177,-0.1909991798288124,0.3807617963794494,8358
-1.5487135625635644,-0.1909991798288124,0.35497898047695137,9345
-1.5487135625635644,-0.1909991798288124,0.6282283628922712,12160
-1.560485013964411,-0.1909991798288124,1.2727528565910222,7200
-1.560485013964411,-0.1909991798288124,-0.20696850612718934,1718
-1.5722564653652578,-0.1909991798288124,-0.7699499197449831,1448
-1.5840279167661044,-0.1909991798288124,-0.8746615241044712,3567
-1.6075708195677976,-0.1909991798288124,-0.5058367731491571,4841
-1.6193422709686442,-0.1909991798288124,1.418386252307115,6763
-1.6193422709686442,-0.1909991798288124,-0.8342133595353345,3275
-1.6193422709686442,-0.1909991798288124,1.6363081727248774,8720
-1.631113722369491,-0.1909991798288124,0.20467271699161776,5038
-1.631113722369491,-0.1909991798288124,-0.46937830462612284,7270
